0000000000000000 T __code_start
0000000000000000 A __start__
000000000014d190 00000000000000bc t _mesa_marshal_Rectf
000000000014d250 00000000000000c8 t _mesa_marshal_Rectfv
000000000014d320 00000000000000c8 t _mesa_marshal_Recti
000000000014d3f0 00000000000000bc t _mesa_marshal_Rotated
000000000014d4b0 00000000000000c8 t _mesa_marshal_Viewport
000000000014d580 00000000000000bc t _mesa_marshal_Rotatef
000000000014d640 00000000000000c8 t _mesa_marshal_TexStorage1D
000000000014d710 00000000000000bc t _mesa_marshal_ClearAccum
000000000014d7d0 00000000000000cc t _mesa_marshal_Uniform3f
000000000014d8a0 00000000000000c8 t _mesa_marshal_DrawArraysInstancedARB
000000000014d970 00000000000000bc t _mesa_marshal_ClearColor
000000000014da30 00000000000000d4 t _mesa_marshal_ColorMask
000000000014db10 00000000000000cc t _mesa_marshal_MultiTexCoord3fARB
000000000014dbe0 00000000000000c8 t _mesa_marshal_MultiTexCoord3i
000000000014dcb0 00000000000000c8 t _mesa_marshal_Scissor
000000000014dd80 00000000000000cc t _mesa_marshal_BindVertexBuffer
000000000014de50 00000000000000c8 t _mesa_marshal_ProgramUniform2d
000000000014df20 00000000000000c8 t _mesa_marshal_DrawTransformFeedbackStreamInstanced
000000000014dff0 00000000000000d4 t _mesa_marshal_RasterPos4s
000000000014e0d0 00000000000000bc t _mesa_marshal_Rectd
000000000014e190 00000000000000c8 t _mesa_marshal_VertexAttribP1ui
000000000014e260 00000000000000c8 t _mesa_marshal_VertexAttribP2ui
000000000014e330 00000000000000c8 t _mesa_marshal_VertexAttribP3ui
000000000014e400 00000000000000c8 t _mesa_marshal_VertexAttribP4ui
000000000014e4d0 00000000000000bc t _mesa_marshal_Vertex4f
000000000014e590 00000000000000bc t _mesa_marshal_RasterPos4f
000000000014e650 00000000000000cc t _mesa_marshal_Uniform3d
000000000014e720 00000000000000c8 t _mesa_marshal_RasterPos4i
000000000014e7f0 00000000000000c8 t _mesa_marshal_Rotatex
000000000014e8c0 00000000000000d4 t _mesa_marshal_Color4b
000000000014e9a0 00000000000000bc t _mesa_marshal_RasterPos4d
000000000014ea60 00000000000000c8 t _mesa_marshal_ProgramUniform2i
000000000014eb30 00000000000000c8 t _mesa_marshal_ProgramUniform2ui
000000000014ec00 00000000000000cc t _mesa_marshal_VertexAttrib3fNV
000000000014ecd0 00000000000000cc t _mesa_marshal_VertexAttrib3dNV
000000000014eda0 00000000000000bc t _mesa_marshal_TexCoord4d
000000000014ee60 00000000000000c8 t _mesa_marshal_VertexAttribI3uiEXT
000000000014ef30 00000000000000c8 t _mesa_marshal_Vertex4i
000000000014f000 00000000000000d4 t _mesa_marshal_Color4us
000000000014f0e0 00000000000000bc t _mesa_marshal_Color4d
000000000014f1a0 00000000000000d4 t _mesa_marshal_VertexAttrib3sNV
000000000014f280 00000000000000c8 t _mesa_marshal_VertexAttribIFormat
000000000014f350 00000000000000c8 t _mesa_marshal_VertexAttribLFormat
000000000014f420 00000000000000bc t _mesa_marshal_Vertex4d
000000000014f4e0 00000000000000c8 t _mesa_marshal_Color4ui
000000000014f5b0 00000000000000cc t _mesa_marshal_VertexAttribL3d
000000000014f680 00000000000000c8 t _mesa_marshal_FramebufferRenderbuffer
000000000014f750 00000000000000c8 t _mesa_marshal_ProgramUniform2i64ARB
000000000014f820 00000000000000cc t _mesa_marshal_Uniform3ui64ARB
000000000014f8f0 00000000000000c8 t _mesa_marshal_NamedFramebufferTexture
000000000014f9c0 00000000000000cc t _mesa_marshal_Uniform3i64ARB
000000000014fa90 00000000000000cc t _mesa_marshal_GetQueryBufferObjectui64v
000000000014fb60 00000000000000c8 t _mesa_marshal_BufferPageCommitmentARB
000000000014fc30 00000000000000c8 t _mesa_marshal_NamedBufferPageCommitmentARB
000000000014fd00 00000000000000cc t _mesa_marshal_GetQueryBufferObjectuiv
000000000014fdd0 00000000000000cc t _mesa_marshal_GetQueryBufferObjecti64v
000000000014fea0 00000000000000c8 t _mesa_marshal_FramebufferTexture
000000000014ff70 00000000000000d4 t _mesa_marshal_Vertex4s
0000000000150050 00000000000000cc t _mesa_marshal_GetQueryBufferObjectiv
0000000000150120 00000000000000c8 t _mesa_marshal_TextureStorage1D
00000000001501f0 00000000000000c8 t _mesa_marshal_ProgramUniform2ui64ARB
00000000001502c0 00000000000000c8 t _mesa_marshal_NamedRenderbufferStorage
0000000000150390 00000000000000bc t _mesa_marshal_Color4f
0000000000150450 00000000000000c8 t _mesa_marshal_Color4i
0000000000150520 00000000000000d4 t _mesa_marshal_Color4s
0000000000150600 00000000000000d4 t _mesa_marshal_Color4ub
00000000001506e0 00000000000000cc t _mesa_marshal_VertexAttrib3svNV
00000000001507b0 00000000000000cc t _mesa_marshal_VertexAttrib4dvNV
0000000000150880 00000000000000cc t _mesa_marshal_ClipPlane
0000000000150950 00000000000000cc t _mesa_marshal_VertexAttrib3dvNV
0000000000150a20 00000000000000cc t _mesa_marshal_VertexAttrib3dv
0000000000150af0 00000000000000cc t _mesa_marshal_VertexAttrib3fvARB
0000000000150bc0 00000000000000cc t _mesa_marshal_VertexAttrib3sv
0000000000150c90 00000000000000cc t _mesa_marshal_VertexAttrib4dv
0000000000150d60 00000000000000cc t _mesa_marshal_MultiTexCoord3fvARB
0000000000150e30 00000000000000cc t _mesa_marshal_MultiTexCoord3dv
0000000000150f00 00000000000000cc t _mesa_marshal_VertexAttrib3fvNV
0000000000150fd0 00000000000000cc t _mesa_marshal_MultiTexCoord3iv
00000000001510a0 00000000000000cc t _mesa_marshal_MultiTexCoord3sv
0000000000151170 00000000000000cc t _mesa_marshal_MultiTexCoord4dv
0000000000151240 00000000000000cc t _mesa_marshal_MultiTexCoord4fARB
0000000000151310 00000000000000cc t _mesa_marshal_BlendFuncSeparateiARB
00000000001513e0 00000000000000cc t _mesa_marshal_MultiTexCoord4i
00000000001514b0 00000000000000cc t _mesa_marshal_MultiTexCoord4d
0000000000151580 00000000000000cc t _mesa_marshal_Uniform4f
0000000000151650 00000000000000e4 t _mesa_marshal_MultiTexCoord4s
0000000000151740 00000000000000cc t _mesa_marshal_CopyConvolutionFilter1D
0000000000151810 00000000000000d4 t _mesa_marshal_ProgramUniform3f
00000000001518f0 00000000000000cc t _mesa_marshal_Uniform4d
00000000001519c0 00000000000000cc t _mesa_marshal_VertexAttribI4uiEXT
0000000000151a90 00000000000000cc t _mesa_marshal_DrawTexxOES
0000000000151b60 00000000000000e4 t _mesa_marshal_DrawTexsOES
0000000000151c50 00000000000000cc t _mesa_marshal_ProgramUniform3i
0000000000151d20 00000000000000cc t _mesa_marshal_DrawTexiOES
0000000000151df0 00000000000000c8 t _mesa_marshal_DrawTexfOES
0000000000151ec0 00000000000000cc t _mesa_marshal_FramebufferTextureLayer
0000000000151f90 00000000000000d4 t _mesa_marshal_ProgramUniform3d
0000000000152070 00000000000000d4 t _mesa_marshal_CopyBufferSubData
0000000000152150 00000000000000cc t _mesa_marshal_VertexAttrib4fNV
0000000000152220 00000000000000cc t _mesa_marshal_RenderbufferStorageMultisample
00000000001522f0 00000000000000e4 t _mesa_marshal_VertexAttrib4Nub
00000000001523e0 00000000000000cc t _mesa_marshal_VertexAttrib4fARB
00000000001524b0 00000000000000cc t _mesa_marshal_FramebufferTexture1D
0000000000152580 00000000000000cc t _mesa_marshal_FramebufferTexture2D
0000000000152650 00000000000000cc t _mesa_marshal_CopyColorTable
0000000000152720 00000000000000cc t _mesa_marshal_CopyColorSubTable
00000000001527f0 00000000000000cc t _mesa_marshal_VertexAttrib4dNV
00000000001528c0 00000000000000cc t _mesa_marshal_MultiTexCoord4x
0000000000152990 00000000000000cc t _mesa_marshal_VertexAttrib4d
0000000000152a60 00000000000000cc t _mesa_marshal_CopyPixels
0000000000152b30 00000000000000cc t _mesa_marshal_EvalMesh2
0000000000152c00 00000000000000cc t _mesa_marshal_Uniform4i
0000000000152cd0 00000000000000e4 t _mesa_marshal_VertexAttrib4s
0000000000152dc0 00000000000000cc t _mesa_marshal_TransformFeedbackBufferRange
0000000000152e90 00000000000000d4 t _mesa_marshal_CopyNamedBufferSubData
0000000000152f70 00000000000000cc t _mesa_marshal_Uniform4ui
0000000000153040 00000000000000e4 t _mesa_marshal_ColorMaski
0000000000153130 00000000000000cc t _mesa_marshal_BindBufferRange
0000000000153200 00000000000000d4 t _mesa_marshal_ProgramUniform3ui64ARB
00000000001532e0 00000000000000cc t _mesa_marshal_VertexAttribI4iEXT
00000000001533b0 00000000000000cc t _mesa_marshal_TexBufferRange
0000000000153480 00000000000000cc t _mesa_marshal_NamedRenderbufferStorageMultisample
0000000000153550 00000000000000e4 t _mesa_marshal_VertexAttrib4sNV
0000000000153640 00000000000000cc t _mesa_marshal_ProgramUniform3ui
0000000000153710 00000000000000cc t _mesa_marshal_NamedFramebufferTextureLayer
00000000001537e0 00000000000000cc t _mesa_marshal_Uniform4i64ARB
00000000001538b0 00000000000000d4 t _mesa_marshal_ProgramUniform3i64ARB
0000000000153990 00000000000000cc t _mesa_marshal_Uniform4ui64ARB
0000000000153a60 00000000000000cc t _mesa_marshal_ScissorIndexed
0000000000153b30 00000000000000e4 t _mesa_marshal_VertexAttrib4ubNV
0000000000153c20 00000000000000cc t _mesa_marshal_TextureBufferRange
0000000000153cf0 00000000000000d8 t _mesa_marshal_ClearNamedFramebufferfi
0000000000153dd0 00000000000000cc t _mesa_marshal_TextureStorage2D
0000000000153ea0 00000000000000d8 t _mesa_marshal_VertexArrayVertexBuffer
0000000000153f80 00000000000000cc t _mesa_marshal_MultiDrawArraysIndirectCountARB
0000000000154050 00000000000000cc t _mesa_marshal_VertexArrayAttribIFormat
0000000000154120 00000000000000cc t _mesa_marshal_VertexAttribL4d
00000000001541f0 00000000000000cc t _mesa_marshal_VertexArrayAttribLFormat
00000000001542c0 00000000000000cc t _mesa_marshal_ViewportIndexedf
0000000000154390 00000000000000d4 t _mesa_marshal_VertexAttribFormat
0000000000154470 00000000000000cc t _mesa_marshal_TexStorage2D
0000000000154540 00000000000000cc t _mesa_marshal_TextureStorage1DEXT
0000000000154610 00000000000000d4 t _mesa_marshal_ProgramLocalParameter4dvARB
00000000001546f0 00000000000000d4 t _mesa_marshal_ProgramEnvParameter4dvARB
00000000001547d0 00000000000000d4 t _mesa_marshal_ProgramEnvParameter4dARB
00000000001548b0 00000000000000d4 t _mesa_marshal_ProgramLocalParameter4fARB
0000000000154990 00000000000000d4 t _mesa_marshal_FramebufferTexture3D
0000000000154a70 00000000000000d4 t _mesa_marshal_ProgramUniform4d
0000000000154b50 00000000000000d4 t _mesa_marshal_TexStorage2DMultisample
0000000000154c30 00000000000000c4 t _mesa_marshal_Ortho
0000000000154d00 00000000000000d8 t _mesa_marshal_TextureStorageMem1DEXT
0000000000154de0 00000000000000d8 t _mesa_marshal_TexStorageMem1DEXT
0000000000154ec0 00000000000000d4 t _mesa_marshal_Frustumx
0000000000154fa0 00000000000000d4 t _mesa_marshal_TextureStorage2DEXT
0000000000155080 00000000000000d4 t _mesa_marshal_ProgramLocalParameter4dARB
0000000000155160 00000000000000d4 t _mesa_marshal_ProgramEnvParameter4fARB
0000000000155240 00000000000000d4 t _mesa_marshal_Orthox
0000000000155320 00000000000000d4 t _mesa_marshal_CopyTexSubImage1D
0000000000155400 00000000000000c4 t _mesa_marshal_Frustum
00000000001554d0 00000000000000d4 t _mesa_marshal_AlphaFragmentOp1ATI
00000000001555b0 00000000000000d4 t _mesa_marshal_TexImage2DMultisample
0000000000155690 00000000000000d4 t _mesa_marshal_ProgramUniform4ui64ARB
0000000000155770 00000000000000d4 t _mesa_marshal_MultiDrawElementsIndirectCountARB
0000000000155850 00000000000000d8 t _mesa_marshal_MapGrid2f
0000000000155930 00000000000000d4 t _mesa_marshal_TexStorage3D
0000000000155a10 00000000000000d4 t _mesa_marshal_RenderbufferStorageMultisampleAdvancedAMD
0000000000155af0 00000000000000d4 t _mesa_marshal_NamedRenderbufferStorageMultisampleAdvancedAMD
0000000000155bd0 00000000000000d4 t _mesa_marshal_VertexArrayAttribFormat
0000000000155cb0 00000000000000d4 t _mesa_marshal_ProgramUniform4ui
0000000000155d90 00000000000000d4 t _mesa_marshal_ProgramUniform4i64ARB
0000000000155e70 00000000000000d4 t _mesa_marshal_DispatchComputeGroupSizeARB
0000000000155f50 00000000000000d4 t _mesa_marshal_TextureStorage3D
0000000000156030 00000000000000d4 t _mesa_marshal_TextureStorage2DMultisample
0000000000156110 00000000000000d4 t _mesa_marshal_CopyTextureSubImage1D
00000000001561f0 00000000000000d4 t _mesa_marshal_ProgramUniform4i
00000000001562d0 00000000000000c8 t _mesa_marshal_Frustumf
00000000001563a0 00000000000000c8 t _mesa_marshal_Orthof
0000000000156470 00000000000000d4 t _mesa_marshal_ProgramUniform4f
0000000000156550 00000000000000d4 t _mesa_marshal_FramebufferTexture2DMultisampleEXT
0000000000156630 00000000000000d4 t _mesa_marshal_CopyConvolutionFilter2D
0000000000156710 00000000000000d8 t _mesa_marshal_MapGrid2d
00000000001567f0 00000000000000dc t _mesa_marshal_TexImage3DMultisample
00000000001568d0 00000000000000d8 t _mesa_marshal_CopyTexImage1D
00000000001569b0 00000000000000e0 t _mesa_marshal_TexStorageMem2DEXT
0000000000156a90 00000000000000e0 t _mesa_marshal_TextureStorageMem2DEXT
0000000000156b70 00000000000000d8 t _mesa_marshal_ColorFragmentOp1ATI
0000000000156c50 00000000000000dc t _mesa_marshal_TexStorage3DMultisample
0000000000156d30 00000000000000dc t _mesa_marshal_TextureStorage3DMultisample
0000000000156e10 00000000000000e0 t _mesa_marshal_BindImageTexture
0000000000156ef0 00000000000000d8 t _mesa_marshal_TextureStorage3DEXT
0000000000156fd0 00000000000000d4 t _mesa_marshal_PrimitiveBoundingBox
00000000001570b0 00000000000000e0 t _mesa_marshal_CopyTexImage2D
0000000000157190 00000000000000ec t _mesa_marshal_TexStorageMem2DMultisampleEXT
0000000000157280 00000000000000e4 t _mesa_marshal_TexStorageMem3DEXT
0000000000157370 00000000000000e0 t _mesa_marshal_InvalidateTexSubImage
0000000000157450 00000000000000e0 t _mesa_marshal_TextureView
0000000000157530 00000000000000e4 t _mesa_marshal_TextureStorageMem3DEXT
0000000000157620 00000000000000ec t _mesa_marshal_TextureStorageMem2DMultisampleEXT
0000000000157710 00000000000000e0 t _mesa_marshal_CopyTexSubImage2D
00000000001577f0 00000000000000e0 t _mesa_marshal_CopyTextureSubImage2D
00000000001578d0 00000000000000e8 t _mesa_marshal_CopyTextureSubImage3D
00000000001579c0 00000000000000e8 t _mesa_marshal_TexStorageMem3DMultisampleEXT
0000000000157ab0 00000000000000e8 t _mesa_marshal_AlphaFragmentOp2ATI
0000000000157ba0 00000000000000e8 t _mesa_marshal_CopyTexSubImage3D
0000000000157c90 00000000000000e8 t _mesa_marshal_TextureStorageMem3DMultisampleEXT
0000000000157d80 00000000000000f0 t _mesa_marshal_BlitFramebuffer
0000000000157e70 00000000000000f0 t _mesa_marshal_ColorFragmentOp2ATI
0000000000157f60 00000000000000fc t _mesa_marshal_BlitNamedFramebuffer
0000000000158060 00000000000000fc t _mesa_marshal_AlphaFragmentOp3ATI
0000000000158160 0000000000000104 t _mesa_marshal_ColorFragmentOp3ATI
0000000000158270 0000000000000118 t _mesa_marshal_CopyImageSubData
0000000000158390 0000000000000124 t _mesa_marshal_EdgeFlagPointer
00000000001584c0 0000000000000134 t _mesa_marshal_NormalPointer
0000000000158600 0000000000000134 t _mesa_marshal_IndexPointer
0000000000158740 0000000000000140 t _mesa_marshal_DrawElements
0000000000158880 0000000000000140 t _mesa_marshal_TexCoordPointer
00000000001589c0 0000000000000140 t _mesa_marshal_ColorPointer
0000000000158b00 0000000000000140 t _mesa_marshal_VertexPointer
0000000000158c40 0000000000000148 t _mesa_marshal_EdgeFlagPointerEXT
0000000000158d90 0000000000000148 t _mesa_marshal_FogCoordPointer
0000000000158ee0 0000000000000160 t _mesa_marshal_DrawRangeElements
0000000000159040 0000000000000154 t _mesa_marshal_SecondaryColorPointer
00000000001591a0 0000000000000154 t _mesa_marshal_IndexPointerEXT
0000000000159300 0000000000000154 t _mesa_marshal_NormalPointerEXT
0000000000159460 0000000000000168 t _mesa_marshal_TexCoordPointerEXT
00000000001595d0 0000000000000168 t _mesa_marshal_VertexPointerEXT
0000000000159740 0000000000000168 t _mesa_marshal_VertexAttribIPointer
00000000001598b0 000000000000016c t _mesa_marshal_DrawElementsBaseVertex
0000000000159a20 0000000000000160 t _mesa_marshal_DrawArraysInstancedBaseInstance
0000000000159b80 0000000000000168 t _mesa_marshal_ColorPointerEXT
0000000000159cf0 000000000000016c t _mesa_marshal_DrawElementsInstancedARB
0000000000159e60 0000000000000174 t _mesa_marshal_DrawElementsInstancedBaseInstance
0000000000159fe0 0000000000000178 t _mesa_marshal_VertexAttribPointer
000000000015a160 0000000000000174 t _mesa_marshal_DrawElementsInstancedBaseVertex
000000000015a2e0 000000000000017c t _mesa_marshal_DrawElementsInstancedBaseVertexBaseInstance
000000000015a460 000000000000017c t _mesa_marshal_DrawRangeElementsBaseVertex
000000000015a5e0 0000000000000108 t _mesa_marshal_BindVertexArray
000000000015a6f0 0000000000000148 t _mesa_marshal_ProgramStringARB
000000000015a840 000000000000015c t _mesa_marshal_DeleteTextures
000000000015a9a0 0000000000000170 t _mesa_marshal_DeleteProgramsARB
000000000015ab10 0000000000000170 t _mesa_marshal_DeleteBuffers
000000000015ac80 0000000000000170 t _mesa_marshal_DeleteQueries
000000000015adf0 0000000000000170 t _mesa_marshal_DeleteVertexArrays
000000000015af60 0000000000000170 t _mesa_marshal_DrawBuffers
000000000015b0d0 0000000000000170 t _mesa_marshal_DeleteRenderbuffers
000000000015b240 0000000000000170 t _mesa_marshal_DeleteFramebuffers
000000000015b3b0 000000000000017c t _mesa_marshal_InvalidateFramebuffer
000000000015b530 0000000000000178 t _mesa_marshal_Uniform1dv
000000000015b6b0 000000000000017c t _mesa_marshal_DiscardFramebufferEXT
000000000015b830 0000000000000178 t _mesa_marshal_ViewportArrayv
000000000015b9b0 0000000000000178 t _mesa_marshal_Uniform2dv
000000000015bb30 000000000000018c t _mesa_marshal_Uniform3dv
000000000015bcc0 0000000000000178 t _mesa_marshal_DepthRangeArrayv
000000000015be40 0000000000000178 t _mesa_marshal_ScissorArrayv
000000000015bfc0 000000000000017c t _mesa_marshal_VertexAttribs1svNV
000000000015c140 000000000000017c t _mesa_marshal_Uniform1uiv
000000000015c2c0 0000000000000178 t _mesa_marshal_Uniform2uiv
000000000015c440 0000000000000190 t _mesa_marshal_Uniform3uiv
000000000015c5d0 0000000000000178 t _mesa_marshal_Uniform4uiv
000000000015c750 0000000000000178 t _mesa_marshal_Uniform1i64vARB
000000000015c8d0 0000000000000178 t _mesa_marshal_Uniform2i64vARB
000000000015ca50 000000000000018c t _mesa_marshal_Uniform3i64vARB
000000000015cbe0 0000000000000178 t _mesa_marshal_Uniform4i64vARB
000000000015cd60 0000000000000178 t _mesa_marshal_Uniform4dv
000000000015cee0 0000000000000178 t _mesa_marshal_Uniform1ui64vARB
000000000015d060 0000000000000178 t _mesa_marshal_Uniform2ui64vARB
000000000015d1e0 000000000000018c t _mesa_marshal_Uniform3ui64vARB
000000000015d370 0000000000000178 t _mesa_marshal_Uniform4ui64vARB
000000000015d4f0 0000000000000178 t _mesa_marshal_VertexAttribs2dvNV
000000000015d670 000000000000018c t _mesa_marshal_VertexAttribs3dvNV
000000000015d800 0000000000000178 t _mesa_marshal_VertexAttribs4dvNV
000000000015d980 000000000000017c t _mesa_marshal_VertexAttribs4ubvNV
000000000015db00 000000000000017c t _mesa_marshal_VertexAttribs2svNV
000000000015dc80 0000000000000190 t _mesa_marshal_VertexAttribs3svNV
000000000015de10 0000000000000178 t _mesa_marshal_VertexAttribs4svNV
000000000015df90 000000000000017c t _mesa_marshal_VertexAttribs1fvNV
000000000015e110 0000000000000178 t _mesa_marshal_VertexAttribs2fvNV
000000000015e290 0000000000000190 t _mesa_marshal_VertexAttribs3fvNV
000000000015e420 0000000000000178 t _mesa_marshal_VertexAttribs4fvNV
000000000015e5a0 0000000000000178 t _mesa_marshal_VertexAttribs1dvNV
000000000015e720 000000000000017c t _mesa_marshal_Uniform1fv
000000000015e8a0 0000000000000178 t _mesa_marshal_Uniform2fv
000000000015ea20 0000000000000190 t _mesa_marshal_Uniform3fv
000000000015ebb0 0000000000000178 t _mesa_marshal_Uniform4fv
000000000015ed30 000000000000017c t _mesa_marshal_Uniform1iv
000000000015eeb0 0000000000000178 t _mesa_marshal_Uniform2iv
000000000015f030 0000000000000190 t _mesa_marshal_Uniform3iv
000000000015f1c0 0000000000000178 t _mesa_marshal_Uniform4iv
000000000015f340 0000000000000184 t _mesa_marshal_UniformMatrix2dv
000000000015f4d0 0000000000000198 t _mesa_marshal_UniformMatrix3dv
000000000015f670 0000000000000184 t _mesa_marshal_UniformMatrix4dv
000000000015f800 0000000000000198 t _mesa_marshal_UniformMatrix2x3dv
000000000015f9a0 0000000000000184 t _mesa_marshal_UniformMatrix2x4dv
000000000015fb30 0000000000000198 t _mesa_marshal_UniformMatrix3x2dv
000000000015fcd0 0000000000000198 t _mesa_marshal_UniformMatrix3x4dv
000000000015fe70 0000000000000184 t _mesa_marshal_ProgramUniform1ui64vARB
0000000000160000 0000000000000184 t _mesa_marshal_ProgramUniform2ui64vARB
0000000000160190 0000000000000198 t _mesa_marshal_ProgramUniform3ui64vARB
0000000000160330 0000000000000184 t _mesa_marshal_ProgramUniform4ui64vARB
00000000001604c0 0000000000000184 t _mesa_marshal_ProgramUniform1i64vARB
0000000000160650 0000000000000184 t _mesa_marshal_ProgramUniform2i64vARB
00000000001607e0 0000000000000198 t _mesa_marshal_ProgramUniform3i64vARB
0000000000160980 0000000000000184 t _mesa_marshal_ProgramUniform4i64vARB
0000000000160b10 0000000000000188 t _mesa_marshal_ProgramUniform1uiv
0000000000160ca0 0000000000000184 t _mesa_marshal_ProgramUniform2uiv
0000000000160e30 000000000000019c t _mesa_marshal_ProgramUniform3uiv
0000000000160fd0 0000000000000184 t _mesa_marshal_ProgramUniform4uiv
0000000000161160 0000000000000188 t _mesa_marshal_ProgramUniform1fv
00000000001612f0 0000000000000184 t _mesa_marshal_ProgramUniform2fv
0000000000161480 000000000000019c t _mesa_marshal_ProgramUniform3fv
0000000000161620 0000000000000184 t _mesa_marshal_ProgramUniform4fv
00000000001617b0 0000000000000184 t _mesa_marshal_UniformMatrix4x2fv
0000000000161940 0000000000000198 t _mesa_marshal_UniformMatrix3x4fv
0000000000161ae0 0000000000000184 t _mesa_marshal_UniformMatrix2fv
0000000000161c70 000000000000019c t _mesa_marshal_UniformMatrix3fv
0000000000161e10 0000000000000188 t _mesa_marshal_ProgramUniform1iv
0000000000161fa0 0000000000000184 t _mesa_marshal_ProgramUniform2iv
0000000000162130 000000000000019c t _mesa_marshal_ProgramUniform3iv
00000000001622d0 0000000000000184 t _mesa_marshal_ProgramUniform4iv
0000000000162460 0000000000000184 t _mesa_marshal_UniformMatrix4fv
00000000001625f0 0000000000000198 t _mesa_marshal_UniformMatrix3x2fv
0000000000162790 0000000000000184 t _mesa_marshal_UniformMatrix2x4fv
0000000000162920 0000000000000184 t _mesa_marshal_UniformMatrix4x2dv
0000000000162ab0 0000000000000198 t _mesa_marshal_UniformMatrix4x3dv
0000000000162c50 0000000000000198 t _mesa_marshal_UniformMatrix2x3fv
0000000000162df0 0000000000000198 t _mesa_marshal_UniformMatrix4x3fv
0000000000162f90 0000000000000184 t _mesa_marshal_ProgramUniform4dv
0000000000163120 0000000000000184 t _mesa_marshal_ProgramUniform2dv
00000000001632b0 0000000000000198 t _mesa_marshal_ProgramUniform3dv
0000000000163450 0000000000000184 t _mesa_marshal_ProgramUniform1dv
00000000001635e0 0000000000000194 t _mesa_marshal_ProgramUniformMatrix4dv
0000000000163780 00000000000001a8 t _mesa_marshal_ProgramUniformMatrix2x3dv
0000000000163930 00000000000001a8 t _mesa_marshal_ProgramUniformMatrix3x2dv
0000000000163ae0 00000000000001a8 t _mesa_marshal_ProgramUniformMatrix4x3fv
0000000000163c90 0000000000000194 t _mesa_marshal_ProgramUniformMatrix2dv
0000000000163e30 00000000000001a8 t _mesa_marshal_ProgramUniformMatrix3dv
0000000000163fe0 0000000000000194 t _mesa_marshal_ProgramUniformMatrix2x4dv
0000000000164180 0000000000000194 t _mesa_marshal_ProgramUniformMatrix4x2dv
0000000000164320 00000000000001a8 t _mesa_marshal_ProgramUniformMatrix3x4dv
00000000001644d0 00000000000001a8 t _mesa_marshal_ProgramUniformMatrix4x3dv
0000000000164680 0000000000000194 t _mesa_marshal_ProgramUniformMatrix2fv
0000000000164820 00000000000001ac t _mesa_marshal_ProgramUniformMatrix3fv
00000000001649d0 0000000000000194 t _mesa_marshal_ProgramUniformMatrix4fv
0000000000164b70 00000000000001a8 t _mesa_marshal_ProgramUniformMatrix2x3fv
0000000000164d20 00000000000001a8 t _mesa_marshal_ProgramUniformMatrix3x2fv
0000000000164ed0 0000000000000194 t _mesa_marshal_ProgramUniformMatrix2x4fv
0000000000165070 0000000000000194 t _mesa_marshal_ProgramUniformMatrix4x2fv
0000000000165210 00000000000001a8 t _mesa_marshal_ProgramUniformMatrix3x4fv
00000000001653c0 00000000000001a4 t _mesa_marshal_DebugMessageControl
0000000000165570 0000000000000170 t _mesa_marshal_PrioritizeTextures
00000000001656e0 00000000000083f4 t _mesa_unmarshal_dispatch_cmd
000000000016dae0 0000000000006e38 t _mesa_create_marshal_table
0000000000174920 0000000000000034 t has_AMD_conservative_depth(gl_context const*, gl_api, unsigned char)
0000000000174960 0000000000000034 t has_AMD_gpu_shader_int64(gl_context const*, gl_api, unsigned char)
00000000001749a0 0000000000000034 t has_AMD_shader_stencil_export(gl_context const*, gl_api, unsigned char)
00000000001749e0 0000000000000034 t has_AMD_shader_trinary_minmax(gl_context const*, gl_api, unsigned char)
0000000000174a20 0000000000000034 t has_AMD_texture_texture4(gl_context const*, gl_api, unsigned char)
0000000000174a60 0000000000000034 t has_AMD_vertex_shader_layer(gl_context const*, gl_api, unsigned char)
0000000000174aa0 0000000000000034 t has_AMD_vertex_shader_viewport_index(gl_context const*, gl_api, unsigned char)
0000000000174ae0 0000000000000034 t has_ANDROID_extension_pack_es31a(gl_context const*, gl_api, unsigned char)
0000000000174b20 0000000000000034 t has_ARB_ES3_1_compatibility(gl_context const*, gl_api, unsigned char)
0000000000174b60 0000000000000034 t has_ARB_ES3_2_compatibility(gl_context const*, gl_api, unsigned char)
0000000000174ba0 0000000000000034 t has_ARB_arrays_of_arrays(gl_context const*, gl_api, unsigned char)
0000000000174be0 0000000000000034 t has_ARB_bindless_texture(gl_context const*, gl_api, unsigned char)
0000000000174c20 0000000000000034 t has_ARB_compatibility(gl_context const*, gl_api, unsigned char)
0000000000174c60 0000000000000034 t has_ARB_compute_shader(gl_context const*, gl_api, unsigned char)
0000000000174ca0 0000000000000034 t has_ARB_compute_variable_group_size(gl_context const*, gl_api, unsigned char)
0000000000174ce0 0000000000000034 t has_ARB_conservative_depth(gl_context const*, gl_api, unsigned char)
0000000000174d20 0000000000000034 t has_ARB_cull_distance(gl_context const*, gl_api, unsigned char)
0000000000174d60 0000000000000034 t has_ARB_derivative_control(gl_context const*, gl_api, unsigned char)
0000000000174da0 0000000000000034 t has_ARB_draw_buffers(gl_context const*, gl_api, unsigned char)
0000000000174de0 0000000000000034 t has_ARB_draw_instanced(gl_context const*, gl_api, unsigned char)
0000000000174e20 0000000000000034 t has_ARB_enhanced_layouts(gl_context const*, gl_api, unsigned char)
0000000000174e60 0000000000000034 t has_ARB_explicit_attrib_location(gl_context const*, gl_api, unsigned char)
